// Initializations
sub r0, r0, r0 // r0 = 0
shl r0, r0, 7
beq r0, r0, -102
shr r4, r0, 24
shl r0, r0, 8
beq r0, r0, -105
shr r4, r0, 23
shl r0, r0, 9
beq r0, r0, -108
shr r4, r0, 22
shl r0, r0, 10
beq r0, r0, -111
shr r4, r0, 21
shl r0, r0, 11
beq r0, r0, -114
shr r4, r0, 20
shl r0, r0, 12
beq r0, r0, -117
shr r4, r0, 19
shl r0, r0, 13
beq r0, r0, -120
shr r4, r0, 18
shl r0, r0, 14
beq r0, r0, -123
shr r4, r0, 17
shl r0, r0, 15
beq r0, r0, -126
shr r4, r0, 16
shl r0, r0, 16
beq r0, r0, -129
shr r4, r0, 15
shl r0, r0, 17
beq r0, r0, -132
shr r4, r0, 14
shl r0, r0, 18
beq r0, r0, -135
shr r4, r0, 13
shl r0, r0, 19
beq r0, r0, -138
shr r4, r0, 12
shl r0, r0, 20
beq r0, r0, -141
shr r4, r0, 11
shl r0, r0, 21
beq r0, r0, -144
shr r4, r0, 10
shl r0, r0, 22
beq r0, r0, -147
shr r4, r0, 9
shl r0, r0, 23
beq r0, r0, -150
shr r4, r0, 8
shl r0, r0, 24
beq r0, r0, -153
shr r4, r0, 7
shl r0, r0, 25
beq r0, r0, -156
shr r4, r0, 6
shl r0, r0, 26
beq r0, r0, -159
shr r4, r0, 5
shl r0, r0, 27
beq r0, r0, -162
shr r4, r0, 4
shl r0, r0, 28
beq r0, r0, -165
shr r4, r0, 3
shl r0, r0, 29
beq r0, r0, -168
shr r4, r0, 2
shl r0, r0, 30
beq r0, r0, -171
shr r4, r0, 1
shl r0, r0, 31
beq r0, r0, -174

// <<< A
shr r4, r1, 31
shl r1, r1, 1
beq r1, r1, -105
shr r4, r1, 30
shl r1, r1, 2
beq r1, r1, -108
shr r4, r1, 29
shl r1, r1, 3
beq r1, r1, -111
shr r4, r1, 28
shl r1, r1, 4
beq r1, r1, -114
shr r4, r1, 27
shl r1, r1, 5
beq r1, r1, -117
shr r4, r1, 26
shl r1, r1, 6
beq r1, r1, -120
shr r4, r1, 25
shl r1, r1, 7
beq r1, r1, -123
shr r4, r1, 24
shl r1, r1, 8
beq r1, r1, -126
shr r4, r1, 23
shl r1, r1, 9
beq r1, r1, -129
shr r4, r1, 22
shl r1, r1, 10
beq r1, r1, -132
shr r4, r1, 21
shl r1, r1, 11
beq r1, r1, -135
shr r4, r1, 20
shl r1, r1, 12
beq r1, r1, -138
shr r4, r1, 19
shl r1, r1, 13
beq r1, r1, -141
shr r4, r1, 18
shl r1, r1, 14
beq r1, r1, -144
shr r4, r1, 17
shl r1, r1, 15
beq r1, r1, -147
shr r4, r1, 16
shl r1, r1, 16
beq r1, r1, -150
shr r4, r1, 15
shl r1, r1, 17
beq r1, r1, -153
shr r4, r1, 14
shl r1, r1, 18
beq r1, r1, -156
shr r4, r1, 13
shl r1, r1, 19
beq r1, r1, -159
shr r4, r1, 12
shl r1, r1, 20
beq r1, r1, -162
shr r4, r1, 11
shl r1, r1, 21
beq r1, r1, -165
shr r4, r1, 10
shl r1, r1, 22
beq r1, r1, -168
shr r4, r1, 9
shl r1, r1, 23
beq r1, r1, -171
shr r4, r1, 8
shl r1, r1, 24
beq r1, r1, -174
shr r4, r1, 7
shl r1, r1, 25
beq r1, r1, -177
shr r4, r1, 6
shl r1, r1, 26
beq r1, r1, -180
shr r4, r1, 5
shl r1, r1, 27
beq r1, r1, -183
shr r4, r1, 4
shl r1, r1, 28
beq r1, r1, -186
shr r4, r1, 3
shl r1, r1, 29
beq r1, r1, -189
shr r4, r1, 2
shl r1, r1, 30
beq r1, r1, -192
shr r4, r1, 1
shl r1, r1, 31
beq r1, r1, -195
