// Initializations
sub r0, r0, r0 // r0 = 0
shr r1, r1, 6
beq r1, r1, -103
shl r4, r1, 25
shr r1, r1, 7
beq r1, r1, -106
shl r4, r1, 24
shr r1, r1, 8
beq r1, r1, -109
shl r4, r1, 23
shr r1, r1, 9
beq r1, r1, -112
shl r4, r1, 22
shr r1, r1, 10
beq r1, r1, -115
shl r4, r1, 21
shr r1, r1, 11
beq r1, r1, -118
shl r4, r1, 20
shr r1, r1, 12
beq r1, r1, -121
shl r4, r1, 19
shr r1, r1, 13
beq r1, r1, -124
shl r4, r1, 18
shr r1, r1, 14
beq r1, r1, -127
shl r4, r1, 17
shr r1, r1, 15
beq r1, r1, -130
shl r4, r1, 16
shr r1, r1, 16
beq r1, r1, -133
shl r4, r1, 15
shr r1, r1, 17
beq r1, r1, -136
shl r4, r1, 14
shr r1, r1, 18
beq r1, r1, -139
shl r4, r1, 13
shr r1, r1, 19
beq r1, r1, -142
shl r4, r1, 12
shr r1, r1, 20
beq r1, r1, -145
shl r4, r1, 11
shr r1, r1, 21
beq r1, r1, -148
shl r4, r1, 10
shr r1, r1, 22
beq r1, r1, -151
shl r4, r1, 9
shr r1, r1, 23
beq r1, r1, -154
shl r4, r1, 8
shr r1, r1, 24
beq r1, r1, -157
shl r4, r1, 7
shr r1, r1, 25
beq r1, r1, -160
shl r4, r1, 6
shr r1, r1, 26
beq r1, r1, -163
shl r4, r1, 5
shr r1, r1, 27
beq r1, r1, -166
shl r4, r1, 4
shr r1, r1, 28
beq r1, r1, -169
shl r4, r1, 3
shr r1, r1, 29
beq r1, r1, -172
shl r4, r1, 2
shr r1, r1, 30
beq r1, r1, -175
shl r4, r1, 1
shr r1, r1, 31
beq r1, r1, -178

// >>> B
shl r4, r0, 31
shr r0, r0, 1
beq r0, r0, -109
shl r4, r0, 30
shr r0, r0, 2
beq r0, r0, -112
shl r4, r0, 29
shr r0, r0, 3
beq r0, r0, -115
shl r4, r0, 28
shr r0, r0, 4
beq r0, r0, -118
shl r4, r0, 27
shr r0, r0, 5
beq r0, r0, -121
shl r4, r0, 26
shr r0, r0, 6
beq r0, r0, -124
shl r4, r0, 25
shr r0, r0, 7
beq r0, r0, -127
shl r4, r0, 24
shr r0, r0, 8
beq r0, r0, -130
shl r4, r0, 23
shr r0, r0, 9
beq r0, r0, -133
shl r4, r0, 22
shr r0, r0, 10
beq r0, r0, -136
shl r4, r0, 21
shr r0, r0, 11
beq r0, r0, -139
shl r4, r0, 20
shr r0, r0, 12
beq r0, r0, -142
shl r4, r0, 19
shr r0, r0, 13
beq r0, r0, -145
shl r4, r0, 18
shr r0, r0, 14
beq r0, r0, -148
shl r4, r0, 17
shr r0, r0, 15
beq r0, r0, -151
shl r4, r0, 16
shr r0, r0, 16
beq r0, r0, -154
shl r4, r0, 15
shr r0, r0, 17
beq r0, r0, -157
shl r4, r0, 14
shr r0, r0, 18
beq r0, r0, -160
shl r4, r0, 13
shr r0, r0, 19
beq r0, r0, -163
shl r4, r0, 12
shr r0, r0, 20
beq r0, r0, -166
shl r4, r0, 11
shr r0, r0, 21
beq r0, r0, -169
shl r4, r0, 10
shr r0, r0, 22
beq r0, r0, -172
shl r4, r0, 9
shr r0, r0, 23
beq r0, r0, -175
shl r4, r0, 8
shr r0, r0, 24
beq r0, r0, -178
shl r4, r0, 7
shr r0, r0, 25
beq r0, r0, -181
shl r4, r0, 6
shr r0, r0, 26
beq r0, r0, -184
shl r4, r0, 5
shr r0, r0, 27
beq r0, r0, -187
shl r4, r0, 4
shr r0, r0, 28
beq r0, r0, -190
shl r4, r0, 3
shr r0, r0, 29
beq r0, r0, -193
shl r4, r0, 2
shr r0, r0, 30
beq r0, r0, -196
shl r4, r0, 1
shr r0, r0, 31
beq r0, r0, -199
